------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20241008, Time     :  120355.136
  Time zero on CPU 1             :   0.124873200000000E+01  s.
  Internal wall clock time zero  :           497621035.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F1CE905-44A1-4092-A28F-D67B8CD5A2EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1555 k-point    28 on nid001102
   Task  1556 k-point    28 on nid001102
   Task  1557 k-point    28 on nid001102
   Task  1558 k-point    28 on nid001102
   Task  1559 k-point    28 on nid001102
   Task  1560 k-point    28 on nid001102
   Task  1561 k-point    28 on nid001102
   Task  1562 k-point    28 on nid001102
   Task  1563 k-point    28 on nid001102
   Task  1564 k-point    28 on nid001102
   Task  1565 k-point    28 on nid001102
   Task  1566 k-point    28 on nid001102
   Task  1567 k-point    28 on nid001102
   Task  1568 k-point    28 on nid001102
   Task  1569 k-point    28 on nid001102
   Task  1570 k-point    28 on nid001102
   Task  1571 k-point    28 on nid001102
   Task  1572 k-point    28 on nid001102
   Task  1573 k-point    28 on nid001102
   Task  1574 k-point    28 on nid001102
   Task  1575 k-point    28 on nid001102
   Task  1576 k-point    28 on nid001102
   Task  1577 k-point    28 on nid001102
   Task  1578 k-point    28 on nid001102
   Task  1579 k-point    28 on nid001102
   Task  1580 k-point    28 on nid001102
   Task  1581 k-point    28 on nid001102
   Task  1582 k-point    28 on nid001102
   Task  1583 k-point    28 on nid001102
   Task  1584 k-point    28 on nid001102
   Task  1585 k-point    28 on nid001102
   Task  1586 k-point    28 on nid001102
   Task  1587 k-point    28 on nid001102
   Task  1588 k-point    28 on nid001102
   Task  1589 k-point    28 on nid001102
   Task  1590 k-point    28 on nid001102
   Task  1591 k-point    28 on nid001102
   Task  1592 k-point    28 on nid001102
   Task  1593 k-point    29 on nid001102
   Task  1594 k-point    29 on nid001102
   Task  1595 k-point    29 on nid001102
   Task  1596 k-point    29 on nid001102
   Task  1597 k-point    29 on nid001102
   Task  1598 k-point    29 on nid001102
   Task  1599 k-point    29 on nid001102
   Task  1600 k-point    29 on nid001102
   Task  1601 k-point    29 on nid001102
   Task  1602 k-point    29 on nid001102
   Task  1603 k-point    29 on nid001102
   Task  1604 k-point    29 on nid001102
   Task  1605 k-point    29 on nid001102
   Task  1606 k-point    29 on nid001102
   Task  1607 k-point    29 on nid001102
   Task  1608 k-point    29 on nid001102
   Task  1609 k-point    29 on nid001102
   Task  1610 k-point    29 on nid001102
   Task  1611 k-point    29 on nid001102
   Task  1612 k-point    29 on nid001102
   Task  1613 k-point    29 on nid001102
   Task  1614 k-point    29 on nid001102
   Task  1615 k-point    29 on nid001102
   Task  1616 k-point    29 on nid001102
   Task  1617 k-point    29 on nid001102
   Task  1618 k-point    29 on nid001102
   Task  1619 k-point    29 on nid001102
   Task  1620 k-point    29 on nid001102
   Task  1621 k-point    29 on nid001102
   Task  1622 k-point    29 on nid001102
   Task  1623 k-point    29 on nid001102
   Task  1624 k-point    29 on nid001102
   Task  1625 k-point    29 on nid001102
   Task  1626 k-point    29 on nid001102
   Task  1627 k-point    29 on nid001102
   Task  1628 k-point    29 on nid001102
   Task  1629 k-point    29 on nid001102
   Task  1630 k-point    29 on nid001102
   Task  1631 k-point    29 on nid001102
   Task  1632 k-point    29 on nid001102
   Task  1633 k-point    29 on nid001102
   Task  1634 k-point    29 on nid001102
   Task  1635 k-point    29 on nid001102
   Task  1636 k-point    29 on nid001102
   Task  1637 k-point    29 on nid001102
   Task  1638 k-point    29 on nid001102
   Task  1639 k-point    29 on nid001102
   Task  1640 k-point    29 on nid001102
   Task  1641 k-point    29 on nid001102
   Task  1642 k-point    29 on nid001102
   Task  1643 k-point    29 on nid001102
   Task  1644 k-point    29 on nid001102
   Task  1645 k-point    29 on nid001102
   Task  1646 k-point    29 on nid001102
   Task  1647 k-point    29 on nid001102
   Task  1648 k-point    29 on nid001102
   Task  1649 k-point    29 on nid001102
   Task  1650 k-point    30 on nid001102
   Task  1651 k-point    30 on nid001102
   Task  1652 k-point    30 on nid001102
   Task  1653 k-point    30 on nid001102
   Task  1654 k-point    30 on nid001102
   Task  1655 k-point    30 on nid001102
   Task  1656 k-point    30 on nid001102
   Task  1657 k-point    30 on nid001102
   Task  1658 k-point    30 on nid001102
   Task  1659 k-point    30 on nid001102
   Task  1660 k-point    30 on nid001102
   Task  1661 k-point    30 on nid001102
   Task  1662 k-point    30 on nid001102
   Task  1663 k-point    30 on nid001102
   Task  1664 k-point    30 on nid001103
   Task  1665 k-point    30 on nid001103
   Task  1666 k-point    30 on nid001103
   Task  1667 k-point    30 on nid001103
   Task  1668 k-point    30 on nid001103
   Task  1669 k-point    30 on nid001103
   Task  1670 k-point    30 on nid001103
   Task  1671 k-point    30 on nid001103
   Task  1672 k-point    30 on nid001103
   Task  1673 k-point    30 on nid001103
   Task  1674 k-point    30 on nid001103
   Task  1675 k-point    30 on nid001103
   Task  1676 k-point    30 on nid001103
   Task  1677 k-point    30 on nid001103
   Task  1678 k-point    30 on nid001103
   Task  1679 k-point    30 on nid001103
   Task  1680 k-point    30 on nid001103
   Task  1681 k-point    30 on nid001103
   Task  1682 k-point    30 on nid001103
   Task  1683 k-point    30 on nid001103
   Task  1684 k-point    30 on nid001103
   Task  1685 k-point    30 on nid001103
   Task  1686 k-point    30 on nid001103
   Task  1687 k-point    30 on nid001103
   Task  1688 k-point    30 on nid001103
   Task  1689 k-point    30 on nid001103
   Task  1690 k-point    30 on nid001103
   Task  1691 k-point    30 on nid001103
   Task  1692 k-point    30 on nid001103
   Task  1693 k-point    30 on nid001103
   Task  1694 k-point    30 on nid001103
   Task  1695 k-point    30 on nid001103
   Task  1696 k-point    30 on nid001103
   Task  1697 k-point    30 on nid001103
   Task  1698 k-point    30 on nid001103
   Task  1699 k-point    30 on nid001103
   Task  1700 k-point    30 on nid001103
   Task  1701 k-point    30 on nid001103
   Task  1702 k-point    30 on nid001103
   Task  1703 k-point    30 on nid001103
   Task  1704 k-point    30 on nid001103
   Task  1705 k-point    30 on nid001103
   Task  1706 k-point    30 on nid001103
   Task  1707 k-point    31 on nid001103
   Task  1708 k-point    31 on nid001103
   Task  1709 k-point    31 on nid001103
   Task  1710 k-point    31 on nid001103
   Task  1711 k-point    31 on nid001103
   Task  1712 k-point    31 on nid001103
   Task  1713 k-point    31 on nid001103
   Task  1714 k-point    31 on nid001103
   Task  1715 k-point    31 on nid001103
   Task  1716 k-point    31 on nid001103
   Task  1717 k-point    31 on nid001103
   Task  1718 k-point    31 on nid001103
   Task  1719 k-point    31 on nid001103
   Task  1720 k-point    31 on nid001103
   Task  1721 k-point    31 on nid001103
   Task  1722 k-point    31 on nid001103
   Task  1723 k-point    31 on nid001103
   Task  1724 k-point    31 on nid001103
   Task  1725 k-point    31 on nid001103
   Task  1726 k-point    31 on nid001103
   Task  1727 k-point    31 on nid001103
   Task  1728 k-point    31 on nid001103
   Task  1729 k-point    31 on nid001103
   Task  1730 k-point    31 on nid001103
   Task  1731 k-point    31 on nid001103
   Task  1732 k-point    31 on nid001103
   Task  1733 k-point    31 on nid001103
   Task  1734 k-point    31 on nid001103
   Task  1735 k-point    31 on nid001103
   Task  1736 k-point    31 on nid001103
   Task  1737 k-point    31 on nid001103
   Task  1738 k-point    31 on nid001103
   Task  1739 k-point    31 on nid001103
   Task  1740 k-point    31 on nid001103
   Task  1741 k-point    31 on nid001103
   Task  1742 k-point    31 on nid001103
   Task  1743 k-point    31 on nid001103
   Task  1744 k-point    31 on nid001103
   Task  1745 k-point    31 on nid001103
   Task  1746 k-point    31 on nid001103
   Task  1747 k-point    31 on nid001103
   Task  1748 k-point    31 on nid001103
   Task  1749 k-point    31 on nid001103
   Task  1750 k-point    31 on nid001103
   Task  1751 k-point    31 on nid001103
   Task  1752 k-point    31 on nid001103
   Task  1753 k-point    31 on nid001103
   Task  1754 k-point    31 on nid001103
   Task  1755 k-point    31 on nid001103
   Task  1756 k-point    31 on nid001103
   Task  1757 k-point    31 on nid001103
   Task  1758 k-point    31 on nid001103
   Task  1759 k-point    31 on nid001103
   Task  1760 k-point    31 on nid001103
   Task  1761 k-point    31 on nid001103
   Task  1762 k-point    31 on nid001103
   Task  1763 k-point    31 on nid001103
   Task  1764 k-point    32 on nid001103
   Task  1765 k-point    32 on nid001103
   Task  1766 k-point    32 on nid001103
   Task  1767 k-point    32 on nid001103
   Task  1768 k-point    32 on nid001103
   Task  1769 k-point    32 on nid001103
   Task  1770 k-point    32 on nid001103
   Task  1771 k-point    32 on nid001103
   Task  1772 k-point    32 on nid001103
   Task  1773 k-point    32 on nid001103
   Task  1774 k-point    32 on nid001103
   Task  1775 k-point    32 on nid001103
   Task  1776 k-point    32 on nid001103
   Task  1777 k-point    32 on nid001103
   Task  1778 k-point    32 on nid001103
   Task  1779 k-point    32 on nid001103
   Task  1780 k-point    32 on nid001103
   Task  1781 k-point    32 on nid001103
   Task  1782 k-point    32 on nid001103
   Task  1783 k-point    32 on nid001103
   Task  1784 k-point    32 on nid001103
   Task  1785 k-point    32 on nid001103
   Task  1786 k-point    32 on nid001103
   Task  1787 k-point    32 on nid001103
   Task  1788 k-point    32 on nid001103
   Task  1789 k-point    32 on nid001103
   Task  1790 k-point    32 on nid001103
   Task  1791 k-point    32 on nid001103
   Task  1792 k-point    32 on nid001124
   Task  1793 k-point    32 on nid001124
   Task  1794 k-point    32 on nid001124
   Task  1795 k-point    32 on nid001124
   Task  1796 k-point    32 on nid001124
   Task  1797 k-point    32 on nid001124
   Task  1798 k-point    32 on nid001124
   Task  1799 k-point    32 on nid001124
   Task  1800 k-point    32 on nid001124
   Task  1801 k-point    32 on nid001124
   Task  1802 k-point    32 on nid001124
   Task  1803 k-point    32 on nid001124
   Task  1804 k-point    32 on nid001124
   Task  1805 k-point    32 on nid001124
   Task  1806 k-point    32 on nid001124
   Task  1807 k-point    32 on nid001124
   Task  1808 k-point    32 on nid001124
   Task  1809 k-point    32 on nid001124
   Task  1810 k-point    32 on nid001124
   Task  1811 k-point    32 on nid001124
   Task  1812 k-point    32 on nid001124
   Task  1813 k-point    32 on nid001124
   Task  1814 k-point    32 on nid001124
   Task  1815 k-point    32 on nid001124
   Task  1816 k-point    32 on nid001124
   Task  1817 k-point    32 on nid001124
   Task  1818 k-point    32 on nid001124
   Task  1819 k-point    32 on nid001124
   Task  1820 k-point    32 on nid001124
   Task  1821 k-point    33 on nid001124
   Task  1822 k-point    33 on nid001124
   Task  1823 k-point    33 on nid001124
   Task  1824 k-point    33 on nid001124
   Task  1825 k-point    33 on nid001124
   Task  1826 k-point    33 on nid001124
   Task  1827 k-point    33 on nid001124
   Task  1828 k-point    33 on nid001124
   Task  1829 k-point    33 on nid001124
   Task  1830 k-point    33 on nid001124
   Task  1831 k-point    33 on nid001124
   Task  1832 k-point    33 on nid001124
   Task  1833 k-point    33 on nid001124
   Task  1834 k-point    33 on nid001124
   Task  1835 k-point    33 on nid001124
   Task  1836 k-point    33 on nid001124
   Task  1837 k-point    33 on nid001124
   Task  1838 k-point    33 on nid001124
   Task  1839 k-point    33 on nid001124
   Task  1840 k-point    33 on nid001124
   Task  1841 k-point    33 on nid001124
   Task  1842 k-point    33 on nid001124
   Task  1843 k-point    33 on nid001124
   Task  1844 k-point    33 on nid001124
   Task  1845 k-point    33 on nid001124
   Task  1846 k-point    33 on nid001124
   Task  1847 k-point    33 on nid001124
   Task  1848 k-point    33 on nid001124
   Task  1849 k-point    33 on nid001124
   Task  1850 k-point    33 on nid001124
   Task  1851 k-point    33 on nid001124
   Task  1852 k-point    33 on nid001124
   Task  1853 k-point    33 on nid001124
   Task  1854 k-point    33 on nid001124
   Task  1855 k-point    33 on nid001124
   Task  1856 k-point    33 on nid001124
   Task  1857 k-point    33 on nid001124
   Task  1858 k-point    33 on nid001124
   Task  1859 k-point    33 on nid001124
   Task  1860 k-point    33 on nid001124
   Task  1861 k-point    33 on nid001124
   Task  1862 k-point    33 on nid001124
   Task  1863 k-point    33 on nid001124
   Task  1864 k-point    33 on nid001124
   Task  1865 k-point    33 on nid001124
   Task  1866 k-point    33 on nid001124
   Task  1867 k-point    33 on nid001124
   Task  1868 k-point    33 on nid001124
   Task  1869 k-point    33 on nid001124
   Task  1870 k-point    33 on nid001124
   Task  1871 k-point    33 on nid001124
   Task  1872 k-point    33 on nid001124
   Task  1873 k-point    33 on nid001124
   Task  1874 k-point    33 on nid001124
   Task  1875 k-point    33 on nid001124
   Task  1876 k-point    33 on nid001124
   Task  1877 k-point    33 on nid001124
   Task  1878 k-point    34 on nid001124
   Task  1879 k-point    34 on nid001124
   Task  1880 k-point    34 on nid001124
   Task  1881 k-point    34 on nid001124
   Task  1882 k-point    34 on nid001124
   Task  1883 k-point    34 on nid001124
   Task  1884 k-point    34 on nid001124
   Task  1885 k-point    34 on nid001124
   Task  1886 k-point    34 on nid001124
   Task  1887 k-point    34 on nid001124
   Task  1888 k-point    34 on nid001124
   Task  1889 k-point    34 on nid001124
   Task  1890 k-point    34 on nid001124
   Task  1891 k-point    34 on nid001124
   Task  1892 k-point    34 on nid001124
   Task  1893 k-point    34 on nid001124
   Task  1894 k-point    34 on nid001124
   Task  1895 k-point    34 on nid001124
   Task  1896 k-point    34 on nid001124
   Task  1897 k-point    34 on nid001124
   Task  1898 k-point    34 on nid001124
   Task  1899 k-point    34 on nid001124
   Task  1900 k-point    34 on nid001124
   Task  1901 k-point    34 on nid001124
   Task  1902 k-point    34 on nid001124
   Task  1903 k-point    34 on nid001124
   Task  1904 k-point    34 on nid001124
   Task  1905 k-point    34 on nid001124
   Task  1906 k-point    34 on nid001124
   Task  1907 k-point    34 on nid001124
   Task  1908 k-point    34 on nid001124
   Task  1909 k-point    34 on nid001124
   Task  1910 k-point    34 on nid001124
   Task  1911 k-point    34 on nid001124
   Task  1912 k-point    34 on nid001124
   Task  1913 k-point    34 on nid001124
   Task  1914 k-point    34 on nid001124
   Task  1915 k-point    34 on nid001124
   Task  1916 k-point    34 on nid001124
   Task  1917 k-point    34 on nid001124
   Task  1918 k-point    34 on nid001124
   Task  1919 k-point    34 on nid001124
   Task  1920 k-point    34 on nid004877
   Task  1921 k-point    34 on nid004877
   Task  1922 k-point    34 on nid004877
   Task  1923 k-point    34 on nid004877
   Task  1924 k-point    34 on nid004877
   Task  1925 k-point    34 on nid004877
   Task  1926 k-point    34 on nid004877
   Task  1927 k-point    34 on nid004877
   Task  1928 k-point    34 on nid004877
   Task  1929 k-point    34 on nid004877
   Task  1930 k-point    34 on nid004877
   Task  1931 k-point    34 on nid004877
   Task  1932 k-point    34 on nid004877
   Task  1933 k-point    34 on nid004877
   Task  1934 k-point    34 on nid004877
   Task  1935 k-point    35 on nid004877
   Task  1936 k-point    35 on nid004877
   Task  1937 k-point    35 on nid004877
   Task  1938 k-point    35 on nid004877
   Task  1939 k-point    35 on nid004877
   Task  1940 k-point    35 on nid004877
   Task  1941 k-point    35 on nid004877
   Task  1942 k-point    35 on nid004877
   Task  1943 k-point    35 on nid004877
   Task  1944 k-point    35 on nid004877
   Task  1945 k-point    35 on nid004877
   Task  1946 k-point    35 on nid004877
   Task  1947 k-point    35 on nid004877
   Task  1948 k-point    35 on nid004877
   Task  1949 k-point    35 on nid004877
   Task  1950 k-point    35 on nid004877
   Task  1951 k-point    35 on nid004877
   Task  1952 k-point    35 on nid004877
   Task  1953 k-point    35 on nid004877
   Task  1954 k-point    35 on nid004877
   Task  1955 k-point    35 on nid004877
   Task  1956 k-point    35 on nid004877
   Task  1957 k-point    35 on nid004877
   Task  1958 k-point    35 on nid004877
   Task  1959 k-point    35 on nid004877
   Task  1960 k-point    35 on nid004877
   Task  1961 k-point    35 on nid004877
   Task  1962 k-point    35 on nid004877
   Task  1963 k-point    35 on nid004877
   Task  1964 k-point    35 on nid004877
   Task  1965 k-point    35 on nid004877
   Task  1966 k-point    35 on nid004877
   Task  1967 k-point    35 on nid004877
   Task  1968 k-point    35 on nid004877
   Task  1969 k-point    35 on nid004877
   Task  1970 k-point    35 on nid004877
   Task  1971 k-point    35 on nid004877
   Task  1972 k-point    35 on nid004877
   Task  1973 k-point    35 on nid004877
   Task  1974 k-point    35 on nid004877
   Task  1975 k-point    35 on nid004877
   Task  1976 k-point    35 on nid004877
   Task  1977 k-point    35 on nid004877
   Task  1978 k-point    35 on nid004877
   Task  1979 k-point    35 on nid004877
   Task  1980 k-point    35 on nid004877
   Task  1981 k-point    35 on nid004877
   Task  1982 k-point    35 on nid004877
   Task  1983 k-point    35 on nid004877
   Task  1984 k-point    35 on nid004877
   Task  1985 k-point    35 on nid004877
   Task  1986 k-point    35 on nid004877
   Task  1987 k-point    35 on nid004877
   Task  1988 k-point    35 on nid004877
   Task  1989 k-point    35 on nid004877
   Task  1990 k-point    35 on nid004877
   Task  1991 k-point    35 on nid004877
   Task  1992 k-point    36 on nid004877
   Task  1993 k-point    36 on nid004877
   Task  1994 k-point    36 on nid004877
   Task  1995 k-point    36 on nid004877
   Task  1996 k-point    36 on nid004877
   Task  1997 k-point    36 on nid004877
   Task  1998 k-point    36 on nid004877
   Task  1999 k-point    36 on nid004877
   Task  2000 k-point    36 on nid004877
   Task  2001 k-point    36 on nid004877
   Task  2002 k-point    36 on nid004877
   Task  2003 k-point    36 on nid004877
   Task  2004 k-point    36 on nid004877
   Task  2005 k-point    36 on nid004877
   Task  2006 k-point    36 on nid004877
   Task  2007 k-point    36 on nid004877
   Task  2008 k-point    36 on nid004877
   Task  2009 k-point    36 on nid004877
   Task  2010 k-point    36 on nid004877
   Task  2011 k-point    36 on nid004877
   Task  2012 k-point    36 on nid004877
   Task  2013 k-point    36 on nid004877
   Task  2014 k-point    36 on nid004877
   Task  2015 k-point    36 on nid004877
   Task  2016 k-point    36 on nid004877
   Task  2017 k-point    36 on nid004877
   Task  2018 k-point    36 on nid004877
   Task  2019 k-point    36 on nid004877
   Task  2020 k-point    36 on nid004877
   Task  2021 k-point    36 on nid004877
   Task  2022 k-point    36 on nid004877
   Task  2023 k-point    36 on nid004877
   Task  2024 k-point    36 on nid004877
   Task  2025 k-point    36 on nid004877
   Task  2026 k-point    36 on nid004877
   Task  2027 k-point    36 on nid004877
   Task  2028 k-point    36 on nid004877
   Task  2029 k-point    36 on nid004877
   Task  2030 k-point    36 on nid004877
   Task  2031 k-point    36 on nid004877
   Task  2032 k-point    36 on nid004877
   Task  2033 k-point    36 on nid004877
   Task  2034 k-point    36 on nid004877
   Task  2035 k-point    36 on nid004877
   Task  2036 k-point    36 on nid004877
   Task  2037 k-point    36 on nid004877
   Task  2038 k-point    36 on nid004877
   Task  2039 k-point    36 on nid004877
   Task  2040 k-point    36 on nid004877
   Task  2041 k-point    36 on nid004877
   Task  2042 k-point    36 on nid004877
   Task  2043 k-point    36 on nid004877
   Task  2044 k-point    36 on nid004877
   Task  2045 k-point    36 on nid004877
   Task  2046 k-point    36 on nid004877
   Task  2047 k-point    36 on nid004877
  K-point:     1 Tasks:    57 split into     19 X      3 BLACS grid
  Calculating block size based on n_basis =         2544  max_nprow =           19  max_npcol =            7
  ScaLAPACK block size set to:           16
  Allocating        1.863 MB for ovlp_complex
  Allocating        1.863 MB for ham_complex
  Allocating        1.863 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9178
  | Maximal batch size:     168
  | Minimal batch size:       1
  | Average batch size:      79.589
  | Standard deviation of batch sizes:      17.745

  Integration load balanced across  2048 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        325 integration points.
  Task     1 has        347 integration points.
  Task     2 has        370 integration points.
  Task     3 has        413 integration points.
  Task     4 has        350 integration points.
  Task     5 has        334 integration points.
  Task     6 has        343 integration points.
  Task     7 has        364 integration points.
  Task     8 has        329 integration points.
  Task     9 has        352 integration points.
  Task    10 has        398 integration points.
  Task    11 has        339 integration points.
  Task    12 has        352 integration points.
  Task    13 has        330 integration points.
  Task    14 has        372 integration points.
  Task    15 has        368 integration points.
  Task    16 has        349 integration points.
  Task    17 has        354 integration points.
  Task    18 has        361 integration points.
  Task    19 has        346 integration points.
  Task    20 has        324 integration points.
  Task    21 has        360 integration points.
  Task    22 has        331 integration points.
  Task    23 has        365 integration points.
  Task    24 has        348 integration points.
  Task    25 has        373 integration points.
  Task    26 has        351 integration points.
  Task    27 has        337 integration points.
  Task    28 has        432 integration points.
  Task    29 has        340 integration points.
  Task    30 has        329 integration points.
  Task    31 has        376 integration points.
  Task    32 has        348 integration points.
  Task    33 has        361 integration points.
  Task    34 has        323 integration points.
  Task    35 has        372 integration points.
  Task    36 has        335 integration points.
  Task    37 has        327 integration points.
  Task    38 has        338 integration points.
  Task    39 has        375 integration points.
  Task    40 has        322 integration points.
  Task    41 has        347 integration points.
  Task    42 has        353 integration points.
  Task    43 has        332 integration points.
  Task    44 has        362 integration points.
  Task    45 has        384 integration points.
  Task    46 has        327 integration points.
  Task    47 has        369 integration points.
  Task    48 has        326 integration points.
  Task    49 has        389 integration points.
  Task    50 has        335 integration points.
  Task    51 has        359 integration points.
  Task    52 has        329 integration points.
  Task    53 has        352 integration points.
  Task    54 has        352 integration points.
  Task    55 has        409 integration points.
  Task    56 has        387 integration points.
  Task    57 has        356 integration points.
  Task    58 has        354 integration points.
  Task    59 has        362 integration points.
  Task    60 has        348 integration points.
  Task    61 has        350 integration points.
  Task    62 has        337 integration points.
  Task    63 has        332 integration points.
  Task    64 has        331 integration points.
  Task    65 has        365 integration points.
  Task    66 has        364 integration points.
  Task    67 has        351 integration points.
  Task    68 has        350 integration points.
  Task    69 has        335 integration points.
  Task    70 has        337 integration points.
  Task    71 has        401 integration points.
  Task    72 has        330 integration points.
  Task    73 has        330 integration points.
  Task    74 has        344 integration points.
  Task    75 has        367 integration points.
  Task    76 has        339 integration points.
  Task    77 has        321 integration points.
  Task    78 has        366 integration points.
  Task    79 has        332 integration points.
  Task    80 has        369 integration points.
  Task    81 has        379 integration points.
  Task    82 has        342 integration points.
  Task    83 has        359 integration points.
  Task    84 has        343 integration points.
  Task    85 has        356 integration points.
  Task    86 has        339 integration points.
  Task    87 has        368 integration points.
  Task    88 has        353 integration points.
  Task    89 has        327 integration points.
  Task    90 has        329 integration points.
  Task    91 has        341 integration points.
  Task    92 has        353 integration points.
  Task    93 has        358 integration points.
  Task    94 has        365 integration points.
  Task    95 has        328 integration points.
  Task    96 has        363 integration points.
  Task    97 has        378 integration points.
  Task    98 has        342 integration points.
  Task    99 has        334 integration points.
  Task   100 has        389 integration points.
  Task   101 has        335 integration points.
  Task   102 has        338 integration points.
  Task   103 has        380 integration points.
  Task   104 has        343 integration points.
  Task   105 has        349 integration points.
  Task   106 has        331 integration points.
  Task   107 has        379 integration points.
  Task   108 has        337 integration points.
  Task   109 has        352 integration points.
  Task   110 has        365 integration points.
  Task   111 has        338 integration points.
  Task   112 has        328 integration points.
  Task   113 has        380 integration points.
  Task   114 has        387 integration points.
  Task   115 has        329 integration points.
  Task   116 has        320 integration points.
  Task   117 has        357 integration points.
  Task   118 has        349 integration points.
  Task   119 has        380 integration points.
  Task   120 has        363 integration points.
  Task   121 has        340 integration points.
  Task   122 has        336 integration points.
  Task   123 has        322 integration points.
  Task   124 has        393 integration points.
  Task   125 has        378 integration points.
  Task   126 has        383 integration points.
  Task   127 has        399 integration points.
  Task   128 has        382 integration points.
  Task   129 has        360 integration points.
  Task   130 has        331 integration points.
  Task   131 has        345 integration points.
  Task   132 has        337 integration points.
  Task   133 has        351 integration points.
  Task   134 has        327 integration points.
  Task   135 has        359 integration points.
  Task   136 has        324 integration points.
  Task   137 has        381 integration points.
  Task   138 has        351 integration points.
  Task   139 has        363 integration points.
  Task   140 has        352 integration points.
  Task   141 has        341 integration points.
  Task   142 has        349 integration points.
  Task   143 has        339 integration points.
  Task   144 has        351 integration points.
  Task   145 has        344 integration points.
  Task   146 has        348 integration points.
  Task   147 has        346 integration points.
  Task   148 has        341 integration points.
  Task   149 has        355 integration points.
  Task   150 has        348 integration points.
  Task   151 has        344 integration points.
  Task   152 has        334 integration points.
  Task   153 has        358 integration points.
  Task   154 has        320 integration points.
  Task   155 has        321 integration points.
  Task   156 has        341 integration points.
  Task   157 has        351 integration points.
  Task   158 has        323 integration points.
  Task   159 has        368 integration points.
  Task   160 has        333 integration points.
  Task   161 has        384 integration points.
  Task   162 has        362 integration points.
  Task   163 has        326 integration points.
  Task   164 has        347 integration points.
  Task   165 has        428 integration points.
  Task   166 has        409 integration points.
  Task   167 has        330 integration points.
  Task   168 has        343 integration points.
  Task   169 has        354 integration points.
  Task   170 has        325 integration points.
  Task   171 has        339 integration points.
  Task   172 has        431 integration points.
  Task   173 has        343 integration points.
  Task   174 has        383 integration points.
  Task   175 has        388 integration points.
  Task   176 has        339 integration points.
  Task   177 has        349 integration points.
  Task   178 has        344 integration points.
  Task   179 has        352 integration points.
  Task   180 has        366 integration points.
  Task   181 has        365 integration points.
  Task   182 has        329 integration points.
  Task   183 has        328 integration points.
  Task   184 has        348 integration points.
  Task   185 has        352 integration points.
  Task   186 has        350 integration points.
  Task   187 has        349 integration points.
  Task   188 has        390 integration points.
  Task   189 has        328 integration points.
  Task   190 has        352 integration points.
  Task   191 has        340 integration points.
  Task   192 has        332 integration points.
  Task   193 has        390 integration points.
  Task   194 has        402 integration points.
  Task   195 has        333 integration points.
  Task   196 has        346 integration points.
  Task   197 has        397 integration points.
  Task   198 has        341 integration points.
  Task   199 has        331 integration points.
  Task   200 has        368 integration points.
  Task   201 has        371 integration points.
  Task   202 has        381 integration points.
  Task   203 has        377 integration points.
  Task   204 has        328 integration points.
  Task   205 has        333 integration points.
  Task   206 has        326 integration points.
  Task   207 has        350 integration points.
  Task   208 has        327 integration points.
  Task   209 has        341 integration points.
  Task   210 has        356 integration points.
  Task   211 has        377 integration points.
  Task   212 has        324 integration points.
  Task   213 has        364 integration points.
  Task   214 has        350 integration points.
  Task   215 has        383 integration points.
  Task   216 has        346 integration points.
  Task   217 has        340 integration points.
  Task   218 has        378 integration points.
  Task   219 has        383 integration points.
  Task   220 has        350 integration points.
  Task   221 has        345 integration points.
  Task   222 has        320 integration points.
  Task   223 has        352 integration points.
  Task   224 has        350 integration points.
  Task   225 has        379 integration points.
  Task   226 has        329 integration points.
  Task   227 has        358 integration points.
  Task   228 has        353 integration points.
  Task   229 has        380 integration points.
  Task   230 has        355 integration points.
  Task   231 has        334 integration points.
  Task   232 has        348 integration points.
  Task   233 has        382 integration points.
  Task   234 has        349 integration points.
  Task   235 has        330 integration points.
  Task   236 has        322 integration points.
  Task   237 has        350 integration points.
  Task   238 has        326 integration points.
  Task   239 has        412 integration points.
  Task   240 has        338 integration points.
  Task   241 has        430 integration points.
  Task   242 has        391 integration points.
